

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2454  0403                     __ptext12:	
  2455 ;; *************** function _setCursorLCD *****************
  2456 ;; Defined at:
  2457 ;;		line 17 in file "LCD.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  y               1    wreg     unsigned char 
  2460 ;;  x               1    3[COMMON] unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  y               1    5[COMMON] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         1       0       0       0       0
  2473 ;;      Locals:         1       0       0       0       0
  2474 ;;      Temps:          1       0       0       0       0
  2475 ;;      Totals:         3       0       0       0       0
  2476 ;;Total ram usage:        3 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    1
  2479 ;; This function calls:
  2480 ;;		_cmdLCD
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;;		_setup
  2484 ;;		_writeFloat
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _setCursorLCD
  2490  0403                     _setCursorLCD:	
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _setCursorLCD: [wreg+status,2+status,0+pclath+cstack]
  2494                           ;setCursorLCD@y stored from wreg
  2495  0403  00F5               	movwf	setCursorLCD@y
  2496  0404                     l1254:	
  2497                           
  2498                           ;LCD.c: 18:     if(y == 1){
  2499  0404  0375               	decf	setCursorLCD@y,w
  2500  0405  1D03               	btfss	3,2
  2501  0406  2C08               	goto	u411
  2502  0407  2C09               	goto	u410
  2503  0408                     u411:	
  2504  0408  2C11               	goto	l1258
  2505  0409                     u410:	
  2506  0409                     l1256:	
  2507                           
  2508                           ;LCD.c: 19:         cursor = 0x80 + x - 1;
  2509  0409  0873               	movf	setCursorLCD@x,w
  2510  040A  3E7F               	addlw	127
  2511  040B  00F4               	movwf	??_setCursorLCD
  2512  040C  0874               	movf	??_setCursorLCD,w
  2513  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2514  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2515  040F  00C1               	movwf	_cursor
  2516                           
  2517                           ;LCD.c: 20:     }else{
  2518  0410  2C18               	goto	l1260
  2519  0411                     l1258:	
  2520                           
  2521                           ;LCD.c: 21:         cursor = 0xC0 + x - 1;
  2522  0411  0873               	movf	setCursorLCD@x,w
  2523  0412  3EBF               	addlw	191
  2524  0413  00F4               	movwf	??_setCursorLCD
  2525  0414  0874               	movf	??_setCursorLCD,w
  2526  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0417  00C1               	movwf	_cursor
  2529  0418                     l1260:	
  2530                           
  2531                           ;LCD.c: 23:     cmdLCD(cursor);
  2532  0418  0841               	movf	_cursor,w
  2533  0419  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2534  041E                     l169:	
  2535  041E  0008               	return
  2536  041F                     __end_of_setCursorLCD:	
  2537                           
  2538                           	psect	text13
  2539  043D                     __ptext13:	
  2540 ;; *************** function _initLCD *****************
  2541 ;; Defined at:
  2542 ;;		line 45 in file "LCD.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;		None
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       0       0       0       0
  2558 ;;      Temps:          2       0       0       0       0
  2559 ;;      Totals:         2       0       0       0       0
  2560 ;;Total ram usage:        2 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    1
  2563 ;; This function calls:
  2564 ;;		_cmdLCD
  2565 ;; This function is called by:
  2566 ;;		_setup
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _initLCD
  2572  043D                     _initLCD:	
  2573  043D                     l1276:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2576                           
  2577                           
  2578                           ;LCD.c: 46:      _delay((unsigned long)((15)*(4000000/4000.0)));
  2579  043D  3014               	movlw	20
  2580  043E  00F4               	movwf	??_initLCD+1
  2581  043F  3079               	movlw	121
  2582  0440  00F3               	movwf	??_initLCD
  2583  0441                     u617:	
  2584  0441  0BF3               	decfsz	??_initLCD,f
  2585  0442  2C41               	goto	u617
  2586  0443  0BF4               	decfsz	??_initLCD+1,f
  2587  0444  2C41               	goto	u617
  2588  0445  2C46               	nop2
  2589  0446                     l1278:	
  2590                           
  2591                           ;LCD.c: 47:     cmdLCD(0x030);
  2592  0446  3030               	movlw	48
  2593  0447  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2594  044C                     l1280:	
  2595                           
  2596                           ;LCD.c: 48:     cmdLCD(0x030);
  2597  044C  3030               	movlw	48
  2598  044D  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2599  0452                     l1282:	
  2600                           
  2601                           ;LCD.c: 49:     cmdLCD(0x030);
  2602  0452  3030               	movlw	48
  2603  0453  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2604  0458                     l1284:	
  2605                           
  2606                           ;LCD.c: 51:     cmdLCD(0x38);
  2607  0458  3038               	movlw	56
  2608  0459  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2609  045E                     l1286:	
  2610                           
  2611                           ;LCD.c: 52:     cmdLCD(0x10);
  2612  045E  3010               	movlw	16
  2613  045F  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2614  0464                     l1288:	
  2615                           
  2616                           ;LCD.c: 53:     cmdLCD(0x01);
  2617  0464  3001               	movlw	1
  2618  0465  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2619  046A                     l1290:	
  2620                           
  2621                           ;LCD.c: 54:     cmdLCD(0x06);
  2622  046A  3006               	movlw	6
  2623  046B  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2624  0470                     l1292:	
  2625                           
  2626                           ;LCD.c: 55:     cmdLCD(0x0E);
  2627  0470  300E               	movlw	14
  2628  0471  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2629  0476                     l184:	
  2630  0476  0008               	return
  2631  0477                     __end_of_initLCD:	
  2632                           
  2633                           	psect	text14
  2634  03B4                     __ptext14:	
  2635 ;; *************** function _clcLCD *****************
  2636 ;; Defined at:
  2637 ;;		line 26 in file "LCD.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         0       0       0       0       0
  2653 ;;      Temps:          0       0       0       0       0
  2654 ;;      Totals:         0       0       0       0       0
  2655 ;;Total ram usage:        0 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    1
  2658 ;; This function calls:
  2659 ;;		_cmdLCD
  2660 ;; This function is called by:
  2661 ;;		_setup
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           
  2666                           ;psect for function _clcLCD
  2667  03B4                     _clcLCD:	
  2668  03B4                     l1294:	
  2669                           ;incstack = 0
  2670                           ; Regs used in _clcLCD: [wreg+status,2+status,0+pclath+cstack]
  2671                           
  2672                           
  2673                           ;LCD.c: 27:     cmdLCD(0x01);
  2674  03B4  3001               	movlw	1
  2675  03B5  120A  118A  23DA  120A  118A  	fcall	_cmdLCD
  2676  03BA                     l172:	
  2677  03BA  0008               	return
  2678  03BB                     __end_of_clcLCD:	
  2679                           
  2680                           	psect	text15
  2681  03DA                     __ptext15:	
  2682 ;; *************** function _cmdLCD *****************
  2683 ;; Defined at:
  2684 ;;		line 58 in file "LCD.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  cmd             1    wreg     unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  cmd             1    2[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         1       0       0       0       0
  2700 ;;      Temps:          2       0       0       0       0
  2701 ;;      Totals:         3       0       0       0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_setCursorLCD
  2708 ;;		_clcLCD
  2709 ;;		_initLCD
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _cmdLCD
  2715  03DA                     _cmdLCD:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _cmdLCD: [wreg]
  2719                           ;cmdLCD@cmd stored from wreg
  2720  03DA  00F2               	movwf	cmdLCD@cmd
  2721  03DB                     l1190:	
  2722                           
  2723                           ;LCD.c: 59:     RD0 = 0;
  2724  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2725  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2726  03DD  1008               	bcf	8,0	;volatile
  2727  03DE                     l1192:	
  2728                           
  2729                           ;LCD.c: 60:  PORTB = cmd;
  2730  03DE  0872               	movf	cmdLCD@cmd,w
  2731  03DF  0086               	movwf	6	;volatile
  2732  03E0                     l1194:	
  2733                           
  2734                           ;LCD.c: 61:  RD1 = 1;
  2735  03E0  1488               	bsf	8,1	;volatile
  2736                           
  2737                           ;LCD.c: 62:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2738  03E1  3006               	movlw	6
  2739  03E2  00F1               	movwf	??_cmdLCD+1
  2740  03E3  3030               	movlw	48
  2741  03E4  00F0               	movwf	??_cmdLCD
  2742  03E5                     u627:	
  2743  03E5  0BF0               	decfsz	??_cmdLCD,f
  2744  03E6  2BE5               	goto	u627
  2745  03E7  0BF1               	decfsz	??_cmdLCD+1,f
  2746  03E8  2BE5               	goto	u627
  2747  03E9  0000               	nop
  2748  03EA                     l1196:	
  2749                           
  2750                           ;LCD.c: 63:     RD1 = 0;
  2751  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2752  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2753  03EC  1088               	bcf	8,1	;volatile
  2754  03ED                     l187:	
  2755  03ED  0008               	return
  2756  03EE                     __end_of_cmdLCD:	
  2757  007E                     btemp	set	126	;btemp
  2758  007E                     wtemp0	set	126


Data Sizes:
    Strings     22
    Constant    10
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    writeStrLCD@string	PTR unsigned char  size(2) Largest target is 4
		 -> writeIntLCD@buffer(BANK0[4]), STR_9(CODE[4]), STR_8(CODE[4]), STR_7(CODE[4]), 
		 -> STR_6(CODE[3]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_writeStrLCD
    _writeStrLCD->_writeCharLCD
    _setCursorLCD->_cmdLCD
    _initLCD->_cmdLCD
    _clcLCD->_cmdLCD

Critical Paths under _main in BANK0

    _main->_writeIntLCD
    _writeIntLCD->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7469
                                             21 BANK0      2     2      0
                       _setCursorLCD
                              _setup
                            _spiRead
                           _spiWrite
                        _writeIntLCD
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeIntLCD                                          8     8      0    2159
                                             13 BANK0      8     8      0
                            _sprintf
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2960
                                              9 COMMON     1     1      0
                             _clcLCD
                            _initLCD
                       _setCursorLCD
                            _spiInit
                        _writeStrLCD
 ---------------------------------------------------------------------------------
 (1) _writeStrLCD                                          7     5      2     872
                                              2 COMMON     7     5      2
                       _writeCharLCD
 ---------------------------------------------------------------------------------
 (2) _writeCharLCD                                         2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     588
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setCursorLCD                                         3     2      1    1456
                                              3 COMMON     3     2      1
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (2) _clcLCD                                               0     0      0      22
                             _cmdLCD
 ---------------------------------------------------------------------------------
 (3) _cmdLCD                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCursorLCD
     _cmdLCD
   _setup
     _clcLCD
       _cmdLCD
     _initLCD
       _cmdLCD
     _setCursorLCD
       _cmdLCD
     _spiInit
     _writeStrLCD
       _writeCharLCD
   _spiRead
     _spiReceiveWait
   _spiWrite
   _writeIntLCD
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _writeStrLCD
       _writeCharLCD
   _writeStrLCD
     _writeCharLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 11:05:36 2020

                      pc 0002              __CFG_CP$OFF 0000          writeStrLCD@cont 0077  
            _SSPSTATbits 0094                       l71 03FD                       l72 0402  
                     l57 05A2                       l81 03B3                       l75 03BB  
                     l78 03C1                       l89 03CA                       fsr 0004  
                    l304 068A                      l172 03BA                      l181 03D9  
                    l190 043C                      l184 0476                      l169 041E  
                    l178 04F2                      l187 03ED                      l580 0536  
                    l590 04B0                      _RD0 0040                      _RD1 0041  
                    u300 050D                      u301 050C                      u320 051E  
                    u400 04AC                      u321 051D                      u401 04AB  
                    u410 0409                      u411 0408                      u315 050E  
                    u420 04BE                      u340 0532                      u500 061C  
                    u341 0531                      u325 051A                      u501 061B  
                    u430 04E0                      u350 047D                      u510 0622  
                    u335 0526                      u351 047C                      u511 0621  
                    u440 04F2                      u280 04FB                      u520 0674  
                    u441 04F1                      u281 04FA                      u521 0673  
                    u450 03F3                      u370 048F                      u530 0686  
           __CFG_CPD$OFF 0000                      u451 03F2                      u371 048E  
                    u531 0685                      u460 03C1                      u380 0499  
                    u461 03C0                      u381 0498                      u365 0481  
                    u470 05B1                      u607 03D4                      u295 04FF  
                    u471 05B0                      u480 05EB                      u617 0441  
                    u385 0495                      u481 05EA                      u490 0611  
                    u627 03E5                      u395 04A0                      u491 0610  
                    u557 06A9                      u495 060D                      u567 06C7  
                    u577 06E5                      u587 0703                      u597 0721  
                    _hum 0039                      _luz 003B                      fsr0 0004  
                    indf 0000             __CFG_LVP$OFF 0000                     l1200 03CF  
                   l1202 03D1                     l1210 04FB                     l1204 03D6  
                   l1220 051E                     l1212 04FE                     l1300 05AB  
                   l1222 0524                     l1214 0505                     l1206 04F3  
                   l1310 05BE                     l1302 05B1                     l1224 0525  
                   l1216 0509                     l1208 04F5                     l1240 048B  
                   l1232 0477                     l1320 05EF                     l1312 05DB  
                   l1304 05B8                     l1400 0422                     l1226 052C  
                   l1218 050D                     l1242 048F                     l1234 047D  
                   l1250 04AC                     l1322 05F4                     l1314 05E3  
                   l1306 05BD                     l1410 06AE                     l1402 068B  
                   l1260 0418                     l1228 0532                     l1244 0499  
                   l1236 0480                     l1340 062D                     l1332 0612  
                   l1316 05E7                     l1420 06DF                     l1412 06B4  
                   l1404 0690                     l1190 03DB                     l1254 0404  
                   l1270 03EF                     l1262 04B1                     l1246 049F  
                   l1238 0487                     l1342 0632                     l1334 061C  
                   l1318 05EB                     l1350 0674                     l1430 070E  
                   l1422 06EA                     l1414 06C1                     l1406 0696  
                   l1192 03DE                     l1280 044C                     l1256 0409  
                   l1272 03F3                     l1264 04B4                     l1360 0537  
                   l1248 04A6                     l1344 0660                     l1336 0622  
                   l1328 05F6                     l1352 0686                     l1440 073F  
                   l1432 071B                     l1424 06F0                     l1416 06CC  
                   l1408 06A3                     l1194 03E0                     l1290 046A  
                   l1282 0452                     l1258 0411                     l1274 03F8  
                   l1266 04D0                     l1370 0545                     l1362 053E  
                   l1346 0667                     l1338 0629                     l1450 0770  
                   l1442 0747                     l1434 0726                     l1426 06FD  
                   l1418 06D2                     l1196 03EA                     l1292 0470  
                   l1284 0458                     l1276 043D                     l1268 04D6  
                   l1380 0569                     l1372 054E                     l1364 0540  
                   l1348 066B                     l1460 07A5                     l1452 077C  
                   l1444 0753                     l1436 072E                     l1428 0708  
                   l1294 03B4                     l1286 045E                     l1278 0446  
                   l1198 03CC                     l1390 0599                     l1382 0573  
                   l1374 0553                     l1366 0541                     l1550 05D0  
                   l1470 07D7                     l1462 07AE                     l1454 0785  
                   l1446 075C                     l1438 0737                     l1288 0464  
                   l1384 057C                     l1376 0558                     l1368 0544  
                   l1296 03BB                     l1392 03AF                     l1472 07E3  
                   l1464 07BA                     l1456 0791                     l1448 0768  
                   l1386 0586                     l1378 0560                     l1394 03C2  
                   l1298 05A6                     l1466 07C2                     l1458 0799  
                   l1388 058F                     l1396 03C7                     l1468 07CE  
                   STR_1 001D                     STR_2 001D                     STR_3 001D  
                   STR_4 001D                     STR_5 001D                     STR_6 0030  
                   STR_7 0025                     STR_8 0029                     STR_9 0021  
           __CFG_WRT$OFF 0000        writeStrLCD@string 0072                     _main 068B  
                   _temp 003D                     _prox 003F                     btemp 007E  
                   start 0000            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
            _writeIntLCD 041F                    ?_main 0070                    STR_10 002D  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188          __end_of___lwdiv 0537  
        __end_of___lwmod 04B1              _writeStrLCD 04B1                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088           __CFG_FCMEN$OFF 0000  
        __end_of_initLCD 0477          __end_of_dpowers 001D                    _setup 0537  
  __size_of_writeCharLCD 000F           __CFG_BOREN$OFF 0000                    pclath 000A  
        __end_of_spiInit 0403          __end_of_spiRead 03CB                    status 0003  
                  wtemp0 007E          __end_of_sprintf 068B          __initialization 07EF  
           __end_of_main 07EF                   ??_main 0035             _writeCharLCD 03CB  
                 _ADCON1 009F                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPCON 0014                   _SSPBUF 0013  
         __CFG_PWRTE$OFF 0000        writeIntLCD@buffer 0030        writeIntLCD@numero 0034  
                 _clcLCD 03B4                   _cmdLCD 03DA                   _caudal 0037  
              ??___lwdiv 0074                ??___lwmod 007C                   _cursor 0041  
              ??_initLCD 0073         __end_of_spiWrite 03B4                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 0023  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 05A3                  ??_setup 0079  
             __pbssBANK0 0037            ?_setCursorLCD 0073               __pmaintext 068B  
                ?_clcLCD 0070                  ?_cmdLCD 0070  __size_of_spiReceiveWait 0007  
           ?_writeIntLCD 0070             ?_writeStrLCD 0072                  _SSPSTAT 0094  
             __stringtab 0003           ??_setCursorLCD 0074                ?_spiWrite 0070  
          setCursorLCD@x 0073            setCursorLCD@y 0075          __size_of_clcLCD 0007  
        __size_of_cmdLCD 0014                  ___lwdiv 04F3                  ___lwmod 0477  
                __ptext1 041F                  __ptext2 05A3                  __ptext3 0477  
                __ptext4 04F3                  __ptext5 03AE                  __ptext6 03C2  
                __ptext7 03BB                  __ptext8 0537                  __ptext9 04B1  
                _initLCD 043D                  _dpowers 0013                  _spiInit 03EE  
                _spiRead 03C2                  _sprintf 05A3     end_of_initialization 07FC  
              _RCSTAbits 0018               ??_spiWrite 0070              spiWrite@dat 0070  
              _TXSTAbits 0098           _spiReceiveWait 03BB           __end_of_clcLCD 03BB  
         __end_of_cmdLCD 03EE     __end_of_setCursorLCD 041F              _BAUDCTLbits 0187  
   __size_of_writeIntLCD 001E      start_initialization 07EF     __size_of_writeStrLCD 0042  
 __end_of_spiReceiveWait 03C2                 ??_clcLCD 0073                 ??_cmdLCD 0070  
              ___latbits 0002            __pcstackBANK0 0020   __CFG_FOSC$INTRC_CLKOUT 0000  
  writeCharLCD@character 0071              sprintf@flag 0027              sprintf@prec 0028  
       ___lwdiv@dividend 0072                cmdLCD@cmd 0072          ?_spiReceiveWait 0070  
