

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 10:51:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1582                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1583  0216  302D               	movlw	45
  1584  0217  00B1               	movwf	??_sprintf
  1585  0218  0839               	movf	sprintf@sp,w
  1586  0219  0084               	movwf	4
  1587  021A  0831               	movf	??_sprintf,w
  1588  021B  1383               	bcf	3,7	;select IRP bank0
  1589  021C  0080               	movwf	0
  1590  021D                     l1676:	
  1591  021D  3001               	movlw	1
  1592  021E  00B1               	movwf	??_sprintf
  1593  021F  0831               	movf	??_sprintf,w
  1594  0220  07B9               	addwf	sprintf@sp,f
  1595  0221                     l1678:	
  1596                           
  1597                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1598  0221  083A               	movf	sprintf@c,w
  1599  0222  00B1               	movwf	??_sprintf
  1600  0223  0831               	movf	??_sprintf,w
  1601  0224  00B6               	movwf	sprintf@prec
  1602                           
  1603                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1604  0225  2A61               	goto	l1686
  1605  0226                     l1680:	
  1606                           
  1607                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1608  0226  300A               	movlw	10
  1609  0227  00A8               	movwf	___lwmod@divisor
  1610  0228  3000               	movlw	0
  1611  0229  00A9               	movwf	___lwmod@divisor+1
  1612  022A  0836               	movf	sprintf@prec,w
  1613  022B  00B1               	movwf	??_sprintf
  1614  022C  0731               	addwf	??_sprintf,w
  1615  022D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1616  022E  0084               	movwf	4
  1617  022F  120A  118A  2493  120A  118A  	fcall	stringdir
  1618  0234  00A0               	movwf	___lwdiv@divisor
  1619  0235  120A  118A  2493  120A  118A  	fcall	stringdir
  1620  023A  00A1               	movwf	___lwdiv@divisor+1
  1621  023B  0838               	movf	sprintf@val+1,w
  1622  023C  00A3               	movwf	___lwdiv@dividend+1
  1623  023D  0837               	movf	sprintf@val,w
  1624  023E  00A2               	movwf	___lwdiv@dividend
  1625  023F  120A  118A  2386  120A  118A  	fcall	___lwdiv
  1626  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0246  0821               	movf	?___lwdiv+1,w
  1629  0247  00AB               	movwf	___lwmod@dividend+1
  1630  0248  0820               	movf	?___lwdiv,w
  1631  0249  00AA               	movwf	___lwmod@dividend
  1632  024A  120A  118A  2412  120A  118A  	fcall	___lwmod
  1633  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0251  0828               	movf	?___lwmod,w
  1636  0252  3E30               	addlw	48
  1637  0253  00B2               	movwf	??_sprintf+1
  1638  0254  0832               	movf	??_sprintf+1,w
  1639  0255  00BA               	movwf	sprintf@c
  1640  0256                     l1682:	
  1641                           
  1642                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1643  0256  083A               	movf	sprintf@c,w
  1644  0257  00B1               	movwf	??_sprintf
  1645  0258  0839               	movf	sprintf@sp,w
  1646  0259  0084               	movwf	4
  1647  025A  0831               	movf	??_sprintf,w
  1648  025B  1383               	bcf	3,7	;select IRP bank0
  1649  025C  0080               	movwf	0
  1650  025D                     l1684:	
  1651  025D  3001               	movlw	1
  1652  025E  00B1               	movwf	??_sprintf
  1653  025F  0831               	movf	??_sprintf,w
  1654  0260  07B9               	addwf	sprintf@sp,f
  1655  0261                     l1686:	
  1656                           
  1657                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1658  0261  30FF               	movlw	255
  1659  0262  00B1               	movwf	??_sprintf
  1660  0263  0831               	movf	??_sprintf,w
  1661  0264  07B6               	addwf	sprintf@prec,f
  1662  0265  0A36               	incf	sprintf@prec,w
  1663  0266  1D03               	btfss	3,2
  1664  0267  2A69               	goto	u1041
  1665  0268  2A6A               	goto	u1040
  1666  0269                     u1041:	
  1667  0269  2A26               	goto	l1680
  1668  026A                     u1040:	
  1669  026A                     l1688:	
  1670                           
  1671                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1672  026A  3001               	movlw	1
  1673  026B  07AE               	addwf	sprintf@f,f
  1674  026C  30FF               	movlw	-1
  1675  026D  072E               	addwf	sprintf@f,w
  1676  026E  0084               	movwf	4
  1677  026F  120A  118A  2493  120A  118A  	fcall	stringdir
  1678  0274  00B1               	movwf	??_sprintf
  1679  0275  0831               	movf	??_sprintf,w
  1680  0276  00BA               	movwf	sprintf@c
  1681  0277  083A               	movf	sprintf@c,w
  1682  0278  1D03               	btfss	3,2
  1683  0279  2A7B               	goto	u1051
  1684  027A  2A7C               	goto	u1050
  1685  027B                     u1051:	
  1686  027B  299F               	goto	l1638
  1687  027C                     u1050:	
  1688  027C                     l1690:	
  1689                           
  1690                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1691  027C  0839               	movf	sprintf@sp,w
  1692  027D  0084               	movwf	4
  1693  027E  1383               	bcf	3,7	;select IRP bank0
  1694  027F  0180               	clrf	0
  1695  0280                     l332:	
  1696  0280  0008               	return
  1697  0281                     __end_of_sprintf:	
  1698                           
  1699                           	psect	text3
  1700  0412                     __ptext3:	
  1701 ;; *************** function ___lwmod *****************
  1702 ;; Defined at:
  1703 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  divisor         2    8[BANK0 ] unsigned int 
  1706 ;;  dividend        2   10[BANK0 ] unsigned int 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  counter         1   13[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  2    8[BANK0 ] unsigned int 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       4       0       0       0
  1719 ;;      Locals:         0       1       0       0       0
  1720 ;;      Temps:          0       1       0       0       0
  1721 ;;      Totals:         0       6       0       0       0
  1722 ;;Total ram usage:        6 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    3
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_sprintf
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function ___lwmod
  1734  0412                     ___lwmod:	
  1735  0412                     l1242:	
  1736                           ;incstack = 0
  1737                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1738                           
  1739  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0414  0828               	movf	___lwmod@divisor,w
  1742  0415  0429               	iorwf	___lwmod@divisor+1,w
  1743  0416  1903               	btfsc	3,2
  1744  0417  2C19               	goto	u511
  1745  0418  2C1A               	goto	u510
  1746  0419                     u511:	
  1747  0419  2C49               	goto	l1260
  1748  041A                     u510:	
  1749  041A                     l1244:	
  1750  041A  01AD               	clrf	___lwmod@counter
  1751  041B  0AAD               	incf	___lwmod@counter,f
  1752  041C  2C28               	goto	l1250
  1753  041D                     l1246:	
  1754  041D  3001               	movlw	1
  1755  041E                     u525:	
  1756  041E  1003               	clrc
  1757  041F  0DA8               	rlf	___lwmod@divisor,f
  1758  0420  0DA9               	rlf	___lwmod@divisor+1,f
  1759  0421  3EFF               	addlw	-1
  1760  0422  1D03               	skipz
  1761  0423  2C1E               	goto	u525
  1762  0424                     l1248:	
  1763  0424  3001               	movlw	1
  1764  0425  00AC               	movwf	??___lwmod
  1765  0426  082C               	movf	??___lwmod,w
  1766  0427  07AD               	addwf	___lwmod@counter,f
  1767  0428                     l1250:	
  1768  0428  1FA9               	btfss	___lwmod@divisor+1,7
  1769  0429  2C2B               	goto	u531
  1770  042A  2C2C               	goto	u530
  1771  042B                     u531:	
  1772  042B  2C1D               	goto	l1246
  1773  042C                     u530:	
  1774  042C                     l1252:	
  1775  042C  0829               	movf	___lwmod@divisor+1,w
  1776  042D  022B               	subwf	___lwmod@dividend+1,w
  1777  042E  1D03               	skipz
  1778  042F  2C32               	goto	u545
  1779  0430  0828               	movf	___lwmod@divisor,w
  1780  0431  022A               	subwf	___lwmod@dividend,w
  1781  0432                     u545:	
  1782  0432  1C03               	skipc
  1783  0433  2C35               	goto	u541
  1784  0434  2C36               	goto	u540
  1785  0435                     u541:	
  1786  0435  2C3C               	goto	l1256
  1787  0436                     u540:	
  1788  0436                     l1254:	
  1789  0436  0828               	movf	___lwmod@divisor,w
  1790  0437  02AA               	subwf	___lwmod@dividend,f
  1791  0438  0829               	movf	___lwmod@divisor+1,w
  1792  0439  1C03               	skipc
  1793  043A  03AB               	decf	___lwmod@dividend+1,f
  1794  043B  02AB               	subwf	___lwmod@dividend+1,f
  1795  043C                     l1256:	
  1796  043C  3001               	movlw	1
  1797  043D                     u555:	
  1798  043D  1003               	clrc
  1799  043E  0CA9               	rrf	___lwmod@divisor+1,f
  1800  043F  0CA8               	rrf	___lwmod@divisor,f
  1801  0440  3EFF               	addlw	-1
  1802  0441  1D03               	skipz
  1803  0442  2C3D               	goto	u555
  1804  0443                     l1258:	
  1805  0443  3001               	movlw	1
  1806  0444  02AD               	subwf	___lwmod@counter,f
  1807  0445  1D03               	btfss	3,2
  1808  0446  2C48               	goto	u561
  1809  0447  2C49               	goto	u560
  1810  0448                     u561:	
  1811  0448  2C2C               	goto	l1252
  1812  0449                     u560:	
  1813  0449                     l1260:	
  1814  0449  082B               	movf	___lwmod@dividend+1,w
  1815  044A  00A9               	movwf	?___lwmod+1
  1816  044B  082A               	movf	___lwmod@dividend,w
  1817  044C  00A8               	movwf	?___lwmod
  1818  044D                     l618:	
  1819  044D  0008               	return
  1820  044E                     __end_of___lwmod:	
  1821                           
  1822                           	psect	text4
  1823  0386                     __ptext4:	
  1824 ;; *************** function ___lwdiv *****************
  1825 ;; Defined at:
  1826 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  divisor         2    0[BANK0 ] unsigned int 
  1829 ;;  dividend        2    2[BANK0 ] unsigned int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  quotient        2    6[BANK0 ] unsigned int 
  1832 ;;  counter         1    5[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  2    0[BANK0 ] unsigned int 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       3       0       0       0
  1844 ;;      Temps:          0       1       0       0       0
  1845 ;;      Totals:         0       8       0       0       0
  1846 ;;Total ram usage:        8 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; Hardware stack levels required when called:    3
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_sprintf
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function ___lwdiv
